117.3kb	styles-dGQVARyc.css
967.8kb	index-BFaFSUfR.js
1kb	jsx-runtime-DUAcabCT.js
7.4kb	react-DEX2qfRi.js
3.5kb	react-dom-CN3QtmN-.js
34.8kb	createServerFn-Bly2lcL9.js
18.7kb	useStore-CNDzBXFx.js
0.1kb	invariant-DEEwAagU.js
0.5kb	qss-B4cMWIbE.js
0.2kb	matchContext-CmqEGruE.js
0.5kb	redirect-Dhm19zUi.js
4.3kb	link-CeT6ilhB.js
0.2kb	useRouter-9HqhFZyA.js
0.2kb	useNavigate-TaZ00Fl_.js
1.4kb	toast-BnODFSl5.js
1.2kb	preload-helper-Czpn1I53.js
3kb	icon-grid-selector.png.asset-B2e8MckO.js
0.1kb	check-BH4O4BIM.js
0.1kb	chevron-left-4dmNjgPM.js
0.1kb	chevron-right--biEaSZ4.js
0.4kb	thumbs-up-DUaAoGws.js
35.8kb	reviews-CI2IUjBU.js
0.3kb	map-pin-6HbCRsg4.js
0.4kb	package-41CfLOtP.js
0.3kb	shopping-cart-BiNqsZhD.js
0.5kb	star-DrqH6EvS.js
0.3kb	ticket-BEcFG5Zr.js
0.2kb	x-BjE_aFJS.js
0.3kb	zap-t6RsRtma.js
0.4kb	phone-frame-CqbWzOAl.js
1.7kb	sheet-BQKguzuz.js
0.8kb	order-store-DlBJYWPC.js
0.5kb	use-countdown-j_Ub-kLE.js
0.6kb	delivery-window-BxLE_tRw.js
1.6kb	rav20.jpg.asset-CMjzhIzc.js
0.4kb	rav14.jpg.asset-TvKM2X1J.js
2kb	product-config-BNroLOBZ.js
11.5kb	w3-CtoJsgVE.js
0.4kb	novus-icon.png.asset-DA0GStBD.js
0.4kb	smile-face.png.asset-Cf3B0vko.js
33.2kb	ferramenta-BySUffkm.js
0.2kb	play-B8oVhuxN.js
1.9kb	video-modal-B-54-c1f.js
0.4kb	header-1.webp.asset-Dsofyhh2.js
12.4kb	josieldicas-NjVhusUN.js
2.4kb	desc-8.webp.asset-DB_C_7y2.js
